										
Fecha (GMT)	Altura Signif. del Oleaje(m)	Periodo Medio(s)	Periodo de Pico(s)	Direcc. Media de Proced.(0=N,90=E)	Mar de viento:  Altura signif. Espectral(m)	Mar de viento: Direcc. Media de Proced.(0=N,90=E)	Mar de fondo 1:  Altura signif. Espectral(m)	Mar de fondo 1:  Periodo Medio Espectral(s)	Mar de fondo 1: Direcc. Media de Proced.(0=N,90=E)	Mar de fondo 2:  Altura signif. Espectral(m)	Mar de fondo 2:  Periodo Medio Espectral(s)	Mar de fondo 2: Direcc. Media de Proced.(0=N,90=E)
2023 08 31 00	1.33	5.79	9.1	19	0.31	51	1.29	6.73	17	0.0	22.82	358
2023 08 31 01	1.32	5.69	9.1	19	0.35	49	1.27	6.77	17	0.0	5.13	85
2023 08 31 02	1.29	5.66	9.1	19	0.31	54	1.26	6.59	17	0.0	5.13	85
2023 08 31 03	1.28	5.56	9.1	19	0.4	48	1.21	6.77	17	0.0	5.65	85
2023 08 31 04	1.25	5.55	9.1	19	0.33	54	1.21	6.57	17	0.0	22.24	0
2023 08 31 05	1.23	5.54	9.1	20	0.32	53	1.18	6.61	17	0.0	22.24	0
2023 08 31 06	1.2	5.54	9.1	19	0.3	55	1.16	6.51	17	0.0	22.82	358
2023 08 31 07	1.18	5.49	9.1	20	0.3	55	1.14	6.51	17	0.0	5.13	85
2023 08 31 08	1.16	5.33	9.1	20	0.36	51	1.11	6.63	17	0.0	22.82	358
2023 08 31 09	1.14	5.37	9.1	20	0.32	54	1.08	6.5	17	0.18	11.16	37
2023 08 31 10	1.12	5.32	9.1	20	0.34	52	1.06	6.62	17	0.0	22.82	358
2023 08 31 11	1.1	5.2	8.27	20	0.37	50	1.03	6.68	17	0.0	22.82	358
2023 08 31 12	1.08	5.12	8.27	20	0.37	49	1.01	6.67	17	0.0	24.11	358
2023 08 31 13	1.06	5.17	8.27	20	0.32	51	1.01	6.54	17	0.0	24.11	358
2023 08 31 14	1.04	5.18	8.27	20	0.31	50	0.99	6.5	17	0.0	4.67	85
2023 08 31 15	1.02	5.17	8.27	20	0.29	51	0.97	6.4	17	0.0	4.67	85
2023 08 31 16	0.99	5.16	8.27	20	0.28	51	0.95	6.39	17	0.0	4.67	85
2023 08 31 17	0.97	5.16	8.27	19	0.26	52	0.94	6.31	17	0.03	9.73	332
2023 08 31 18	0.95	5.18	8.27	19	0.23	54	0.92	6.18	18	0.03	9.74	332
2023 08 31 19	0.94	5.17	8.27	19	0.21	53	0.91	6.1	18	0.04	10.19	333
2023 08 31 20	0.92	5.06	8.27	19	0.23	49	0.89	6.09	18	0.04	10.15	333
2023 08 31 21	0.92	4.84	8.27	19	0.29	47	0.87	6.12	17	0.04	10.1	333
2023 08 31 22	0.92	4.59	8.27	20	0.34	48	0.85	6.02	16	0.04	10.02	333
2023 08 31 23	0.93	4.41	8.27	21	0.39	46	0.83	5.95	16	0.05	9.68	332
2023 09 01 00	0.94	4.27	8.27	22	0.45	45	0.82	5.89	15	0.05	9.66	333
2023 09 01 01	0.93	4.33	8.27	21	0.39	50	0.83	5.64	16	0.05	9.63	333
2023 09 01 02	0.91	4.35	8.27	21	0.38	50	0.82	5.65	16	0.05	9.6	333
2023 09 01 03	0.9	4.37	8.27	21	0.37	51	0.81	5.66	16	0.05	9.57	333
2023 09 01 04	0.88	4.35	7.52	21	0.37	50	0.8	5.64	16	0.07	10.79	351
2023 09 01 05	0.87	4.3	7.52	21	0.37	50	0.78	5.61	16	0.08	10.79	351
2023 09 01 06	0.86	4.3	7.52	21	0.34	50	0.79	5.52	17	0.08	10.8	351
2023 09 01 07	0.85	4.28	7.52	21	0.35	49	0.77	5.56	16	0.06	9.46	333
2023 09 01 08	0.85	4.23	7.52	21	0.37	49	0.76	5.55	15	0.06	9.19	332
2023 09 01 09	0.85	4.23	7.52	20	0.35	50	0.76	5.49	15	0.06	9.16	332
2023 09 01 10	0.85	4.21	7.52	20	0.37	48	0.76	5.58	15	0.06	9.03	333
2023 09 01 11	0.84	4.22	7.52	20	0.36	49	0.76	5.56	15	0.06	8.99	333
2023 09 01 12	0.84	4.23	7.52	20	0.35	49	0.76	5.56	15	0.06	8.96	333
2023 09 01 13	0.85	4.22	7.52	20	0.36	47	0.76	5.6	15	0.07	8.92	333
2023 09 01 14	0.84	4.21	7.52	20	0.36	46	0.76	5.55	15	0.07	8.9	333
2023 09 01 15	0.85	4.17	8.27	19	0.38	43	0.75	5.64	14	0.07	8.87	333
2023 09 01 16	0.85	4.14	8.27	19	0.39	42	0.75	5.59	14	0.07	8.91	333
2023 09 01 17	0.85	4.13	8.27	19	0.38	44	0.75	5.43	14	0.07	11.56	352
2023 09 01 18	0.83	4.32	8.27	18	0.22	55	0.8	4.97	16	0.07	11.54	352
2023 09 01 19	0.82	4.42	8.27	17	0.22	49	0.78	5.13	16	0.08	11.52	353
2023 09 01 20	0.8	4.47	8.27	17	0.18	47	0.77	5.08	16	0.08	11.5	353
2023 09 01 21	0.79	4.41	8.27	17	0.22	46	0.75	5.14	16	0.1	10.95	352
2023 09 01 22	0.79	4.3	8.27	17	0.25	45	0.74	5.14	15	0.1	11.07	354
2023 09 01 23	0.79	4.18	8.27	17	0.29	45	0.72	5.13	14	0.11	11.04	354
2023 09 02 00	0.78	4.29	7.52	17	0.19	56	0.74	4.79	16	0.11	11.0	354
2023 09 02 01	0.77	4.22	7.52	17	0.27	39	0.71	5.18	15	0.11	10.95	355
2023 09 02 02	0.78	4.01	7.52	17	0.34	39	0.69	5.14	13	0.12	10.81	353
2023 09 02 03	0.79	3.96	7.52	17	0.32	42	0.7	4.92	13	0.14	10.34	353
2023 09 02 04	0.79	4.0	7.52	16	0.29	46	0.72	4.75	13	0.13	10.18	352
2023 09 02 05	0.8	3.92	7.52	16	0.36	43	0.69	4.87	11	0.13	10.17	352
2023 09 02 06	0.81	3.86	7.52	17	0.4	43	0.51	6.76	16	0.45	3.82	3
2023 09 02 07	0.81	3.86	7.52	18	0.4	45	0.51	6.69	16	0.46	3.81	5
2023 09 02 08	0.81	3.91	7.52	18	0.35	49	0.55	4.09	11	0.55	8.76	15
2023 09 02 09	0.82	3.86	5.13	18	0.47	40	0.48	4.23	5	0.48	7.56	15
2023 09 02 10	0.86	3.86	5.65	18	0.49	40	0.53	4.37	4	0.53	10.84	22
2023 09 02 11	0.87	3.89	5.65	18	0.48	41	0.61	4.55	9	0.25	7.5	24
2023 09 02 12	0.85	4.03	5.65	18	0.33	46	0.71	4.62	13	0.21	7.08	20
2023 09 02 13	0.83	4.05	5.65	17	0.37	40	0.61	4.61	15	0.29	6.77	358
2023 09 02 14	0.8	4.23	6.21	17	0.22	38	0.65	4.46	19	0.28	6.71	359
2023 09 02 15	0.78	4.3	6.21	16	0.22	31	0.67	4.81	20	0.27	6.71	359
2023 09 02 16	0.75	4.46	6.21	16	0.12	32	0.67	4.59	21	0.28	6.8	359
2023 09 02 17	0.73	4.55	6.21	16	0.1	24	0.65	4.6	21	0.27	6.81	359
2023 09 02 18	0.71	4.43	6.21	15	0.11	18	0.68	4.77	17	0.14	9.8	354
2023 09 02 19	0.72	4.12	6.21	14	0.18	12	0.58	4.65	5	0.34	4.92	44
2023 09 02 20	0.75	3.86	6.21	11	0.27	4	0.59	4.66	2	0.17	7.27	28
2023 09 02 21	0.79	3.9	5.65	9	0.22	2	0.72	4.46	8	0.18	6.48	42
2023 09 02 22	0.8	3.97	5.13	7	0.23	0	0.62	4.36	356	0.44	5.16	34
2023 09 02 23	0.81	4.08	5.13	6	0.17	357	0.63	4.27	355	0.44	5.09	33
2023 09 03 00	0.79	4.21	5.13	6	0.07	345	0.61	4.89	21	0.47	3.67	344
2023 09 03 01	0.77	4.21	5.65	6	0.12	353	0.59	5.15	20	0.45	3.76	344
2023 09 03 02	0.78	4.06	5.65	4	0.23	351	0.72	4.7	7	0.13	13.07	346
2023 09 03 03	0.78	4.07	5.65	3	0.16	349	0.74	4.45	5	0.19	12.96	346
2023 09 03 04	0.78	4.09	5.65	2	0.12	338	0.73	4.28	4	-9999.9	-9999.9	-9999.9
2023 09 03 05	0.75	4.24	5.65	2	0.0	180	0.67	3.89	0	-9999.9	-9999.9	-9999.9
2023 09 03 06	0.81	3.8	5.65	358	0.5	342	0.52	5.21	10	0.52	26.28	346
2023 09 03 07	0.87	3.91	5.13	358	0.33	351	0.71	4.5	358	-9999.9	-9999.9	-9999.9
2023 09 03 08	0.85	4.23	5.65	0	0.09	13	0.75	4.08	359	-9999.9	-9999.9	-9999.9
2023 09 03 09	0.84	4.35	5.65	2	0.13	1	0.77	4.45	5	-9999.9	-9999.9	-9999.9
2023 09 03 10	0.84	4.49	5.65	3	0.08	0	0.77	4.37	6	0.77	28.31	346
2023 09 03 11	0.84	4.67	5.65	3	0.09	8	0.26	13.06	352	0.22	11.1	339
2023 09 03 12	0.83	4.87	6.21	4	0.03	46	0.26	13.0	353	0.19	11.6	342
2023 09 03 13	0.83	5.0	6.21	4	0.0	180	0.27	12.94	353	0.2	11.56	342
2023 09 03 14	0.83	5.14	6.21	4	0.0	180	0.28	12.86	353	0.21	11.51	342
2023 09 03 15	0.84	5.31	6.21	3	0.0	180	0.28	12.8	353	0.21	11.46	342
2023 09 03 16	0.85	5.44	6.21	2	0.0	180	0.28	12.7	354	0.28	10.85	339
2023 09 03 17	0.87	5.57	6.83	1	0.0	180	0.28	12.66	354	0.28	10.93	339
2023 09 03 18	0.89	5.65	6.83	1	0.04	355	0.78	5.23	5	0.78	22.05	347
2023 09 03 19	0.91	5.51	6.83	0	0.09	350	0.8	5.35	4	0.8	22.02	347
2023 09 03 20	0.95	5.12	6.83	359	0.2	340	0.83	5.58	3	0.83	22.04	347
2023 09 03 21	1.01	5.01	6.83	357	0.17	341	0.89	5.2	0	-9999.9	-9999.9	-9999.9
2023 09 03 22	1.04	5.05	7.52	356	0.2	346	0.92	5.36	359	-9999.9	-9999.9	-9999.9
2023 09 03 23	1.06	5.28	7.52	356	0.11	354	0.93	5.15	359	0.43	11.39	350
2023 09 04 00	1.07	5.55	7.52	356	0.06	352	0.9	5.14	1	0.44	11.29	351
2023 09 04 01	1.08	5.76	7.52	356	0.06	352	0.91	5.3	2	0.45	11.19	351
2023 09 04 02	1.11	5.9	9.1	356	0.06	344	0.75	6.12	10	0.46	11.25	352
2023 09 04 03	1.14	6.05	9.1	355	0.0	180	0.77	6.14	9	0.49	11.17	353
2023 09 04 04	1.17	6.24	9.1	355	0.0	180	0.96	5.51	0	0.49	11.1	354
2023 09 04 05	1.2	6.32	9.1	354	0.0	180	0.87	6.23	351	0.66	5.8	12
2023 09 04 06	1.21	6.56	9.1	354	0.0	180	1.11	6.29	359	0.47	8.32	331
2023 09 04 07	1.22	6.83	9.1	354	0.0	180	1.07	7.07	0	0.55	5.92	330
2023 09 04 08	1.23	7.03	9.1	353	0.0	180	1.08	7.24	0	0.55	6.12	330
2023 09 04 09	1.23	6.97	9.1	353	0.04	315	1.08	7.28	359	0.55	6.45	330
2023 09 04 10	1.24	6.82	9.1	353	0.07	319	1.08	7.24	359	0.55	6.4	330
2023 09 04 11	1.25	6.84	9.1	352	0.06	321	1.08	7.23	359	0.56	6.04	330
2023 09 04 12	1.24	6.97	9.1	352	0.03	320	1.07	7.24	359	0.55	6.02	330
2023 09 04 13	1.23	7.12	9.1	352	0.0	180	1.1	7.44	357	0.47	5.36	329
2023 09 04 14	1.23	7.19	9.1	351	0.04	340	1.08	7.57	357	0.47	5.64	329
2023 09 04 15	1.22	7.17	9.1	351	0.0	180	1.07	7.4	356	0.47	5.42	329
2023 09 04 16	1.21	7.16	9.1	351	0.02	355	1.05	7.4	356	0.47	5.4	329
2023 09 04 17	1.21	7.0	9.1	350	0.07	350	1.01	7.41	358	0.53	5.94	330
2023 09 04 18	1.2	6.83	9.1	350	0.08	11	0.99	7.36	358	0.53	5.56	330
2023 09 04 19	1.19	6.87	9.1	350	0.04	22	0.98	6.95	358	0.43	16.27	338
2023 09 04 20	1.18	7.03	9.1	350	0.0	180	0.96	6.9	358	0.46	16.09	338
2023 09 04 21	1.18	7.17	9.1	350	0.0	180	0.95	6.98	358	0.48	15.99	337
2023 09 04 22	1.17	7.3	9.1	349	0.0	180	0.94	7.03	358	0.5	15.9	337
2023 09 04 23	1.17	7.41	9.1	349	0.0	180	0.93	7.06	358	0.52	15.81	337
2023 09 05 00	1.18	7.52	9.1	349	0.0	180	0.93	7.11	358	0.54	15.67	337
2023 09 05 01	1.19	7.65	9.1	349	0.0	180	0.93	7.19	358	0.57	15.6	337
2023 09 05 02	1.2	7.75	9.1	349	0.0	180	0.97	6.79	357	0.59	15.53	336
2023 09 05 03	1.22	7.85	9.1	349	0.0	180	0.98	6.85	357	0.61	15.47	336
2023 09 05 04	1.23	7.95	9.1	349	0.0	180	0.99	6.92	357	0.64	15.38	336
2023 09 05 05	1.25	8.05	14.66	349	0.01	135	1.06	7.15	354	0.66	15.29	336
2023 09 05 06	1.27	8.15	14.66	349	0.01	130	1.07	7.2	355	0.69	15.25	336
2023 09 05 07	1.29	8.24	14.66	349	0.0	180	1.07	7.2	355	0.71	15.22	336
2023 09 05 08	1.3	8.31	14.66	349	0.0	100	1.07	7.21	356	1.07	21.93	336
2023 09 05 09	1.32	8.36	14.66	349	0.01	88	1.07	7.21	356	1.07	21.09	336
2023 09 05 10	1.33	8.4	14.66	349	0.03	64	1.06	7.23	357	1.06	20.25	335
2023 09 05 11	1.34	8.42	14.66	349	0.05	52	1.02	7.26	358	1.02	18.83	335
2023 09 05 12	1.34	8.43	14.66	349	0.06	49	1.01	7.24	359	1.01	17.99	335
2023 09 05 13	1.35	8.46	16.12	348	0.07	47	1.0	7.2	359	1.0	17.17	335
2023 09 05 14	1.36	8.38	16.12	348	0.08	46	0.98	7.17	359	0.98	16.28	335
2023 09 05 15	1.37	8.25	16.12	347	0.09	48	0.97	7.09	359	0.97	15.49	335
2023 09 05 16	1.38	8.2	16.12	347	0.1	52	0.96	14.9	335	0.95	7.01	0
2023 09 05 17	1.39	8.19	16.12	346	0.11	53	0.99	14.87	335	0.96	7.06	358
2023 09 05 18	1.4	8.26	16.12	346	0.11	55	1.02	14.8	335	0.94	7.01	358
2023 09 05 19	1.41	8.4	16.12	345	0.1	57	1.05	14.76	335	0.93	6.96	358
2023 09 05 20	1.41	8.72	16.12	345	0.07	60	1.07	14.71	335	0.92	6.8	359
2023 09 05 21	1.42	9.04	16.12	344	0.05	65	1.09	14.66	335	0.91	6.86	359
2023 09 05 22	1.43	9.24	16.12	344	0.03	81	1.11	14.61	334	0.9	6.86	359
2023 09 05 23	1.44	9.38	16.12	344	0.02	95	1.13	14.55	334	0.89	6.86	359
2023 09 06 00	1.45	9.47	16.12	343	0.03	94	1.15	14.48	334	0.88	6.87	359
2023 09 06 01	1.46	9.53	14.66	343	0.03	83	1.16	14.41	334	0.83	7.12	2
2023 09 06 02	1.47	9.56	14.66	343	0.03	86	1.17	14.3	334	0.83	7.11	2
2023 09 06 03	1.47	9.52	14.66	343	0.04	83	1.18	14.24	334	0.82	7.13	2
2023 09 06 04	1.48	9.14	14.66	342	0.07	70	1.19	14.17	334	0.66	7.5	8
2023 09 06 05	1.48	8.69	14.66	342	0.1	63	1.2	14.1	334	0.65	7.57	8
2023 09 06 06	1.48	8.69	14.66	342	0.09	67	1.2	14.04	334	0.75	7.28	1
2023 09 06 07	1.48	8.78	14.66	342	0.09	72	1.21	13.97	334	0.74	7.28	1
2023 09 06 08	1.47	8.82	14.66	342	0.1	69	1.21	13.9	334	0.74	7.26	1
2023 09 06 09	1.47	8.58	14.66	342	0.16	58	1.21	13.83	334	0.55	7.73	355
2023 09 06 10	1.47	8.37	14.66	342	0.2	55	1.21	13.77	334	0.59	7.94	357
2023 09 06 11	1.46	8.45	14.66	342	0.18	58	1.21	13.7	334	0.74	7.28	2
2023 09 06 12	1.45	8.65	14.66	341	0.15	62	1.21	13.63	334	0.72	7.24	2
2023 09 06 13	1.44	8.73	14.66	341	0.14	59	1.22	13.54	334	0.7	7.18	2
2023 09 06 14	1.44	8.84	13.32	341	0.12	51	1.22	13.47	334	0.69	6.83	2
2023 09 06 15	1.43	9.06	13.32	340	0.1	55	1.23	13.3	334	0.67	6.64	3
2023 09 06 16	1.42	9.18	13.32	340	0.09	57	1.26	12.11	334	0.65	6.64	3
2023 09 06 17	1.42	9.2	13.32	340	0.09	57	1.26	12.05	334	0.62	6.44	2
2023 09 06 18	1.42	9.48	13.32	340	0.03	65	1.27	11.99	334	0.62	6.17	3
2023 09 06 19	1.41	9.69	13.32	339	0.02	62	1.27	11.92	334	0.6	6.69	3
2023 09 06 20	1.41	9.77	13.32	339	0.02	69	1.28	11.86	334	0.59	6.68	3
2023 09 06 21	1.41	9.79	13.32	339	0.02	71	1.28	11.79	334	0.52	6.44	1
2023 09 06 22	1.41	9.8	13.32	339	0.03	71	1.29	11.72	334	0.5	6.36	0
2023 09 06 23	1.41	9.79	13.32	338	0.03	74	1.3	11.67	334	0.48	6.31	0
2023 09 07 00	1.41	9.69	13.32	338	0.06	64	1.31	11.63	334	0.28	8.23	12
2023 09 07 01	1.41	9.51	13.32	338	0.07	62	1.32	11.58	334	0.26	8.19	12
2023 09 07 02	1.42	9.48	13.32	338	0.07	60	1.34	11.52	334	0.25	8.16	12
2023 09 07 03	1.43	9.51	13.32	337	0.07	58	1.36	11.22	334	0.24	8.13	12
2023 09 07 04	1.45	9.44	13.32	337	0.07	53	1.38	11.04	335	0.23	8.09	12
2023 09 07 05	1.47	9.09	13.32	337	0.06	61	1.41	11.38	335	0.22	8.05	12
2023 09 07 06	1.49	9.15	13.32	337	0.08	65	1.43	11.42	335	0.21	8.02	12
2023 09 07 07	1.51	9.35	13.32	337	0.07	64	1.46	11.45	335	0.31	5.98	12
2023 09 07 08	1.53	9.62	13.32	336	0.05	67	1.49	11.45	334	0.29	5.9	12
2023 09 07 09	1.55	9.81	13.32	336	0.06	64	1.51	11.44	334	0.28	5.82	12
2023 09 07 10	1.57	9.96	13.32	336	0.05	53	1.53	11.44	334	0.27	5.76	12
2023 09 07 11	1.58	10.16	13.32	336	0.03	54	1.54	11.42	334	0.26	5.54	12
2023 09 07 12	1.58	10.26	13.32	335	0.04	45	1.55	11.01	334	0.25	5.64	12
2023 09 07 13	1.57	10.29	13.32	335	0.03	40	1.54	11.01	334	0.24	5.53	12
2023 09 07 14	1.56	10.28	13.32	335	0.03	35	1.54	10.95	334	0.23	5.51	12
2023 09 07 15	1.54	10.25	13.32	335	0.03	54	1.52	10.83	334	0.22	5.49	12
2023 09 07 16	1.52	10.2	13.32	335	0.03	52	1.5	10.96	334	0.21	5.47	12
2023 09 07 17	1.49	10.12	13.32	335	0.02	48	1.48	10.57	334	0.13	7.41	12
2023 09 07 18	1.46	10.01	12.11	334	0.03	55	1.45	10.48	334	0.12	7.39	12
2023 09 07 19	1.43	9.88	12.11	334	0.03	61	1.42	10.38	334	0.11	7.28	13
2023 09 07 20	1.39	9.67	12.11	334	0.03	64	1.38	10.27	334	0.1	7.27	13
2023 09 07 21	1.36	9.09	12.11	334	0.06	57	1.35	10.18	334	0.09	7.21	15
2023 09 07 22	1.33	8.35	12.11	334	0.09	53	1.31	10.15	333	0.08	7.2	15
2023 09 07 23	1.3	7.76	12.11	334	0.13	51	1.27	10.16	333	0.08	7.2	15
2023 09 08 00	1.27	7.49	12.11	334	0.11	56	1.24	10.12	333	0.07	7.19	15
2023 09 08 01	1.24	7.52	12.11	334	0.08	64	1.2	10.04	333	0.07	7.19	15
2023 09 08 02	1.2	7.55	12.11	334	0.08	65	1.17	9.95	333	0.07	7.19	15
2023 09 08 03	1.17	7.55	12.11	334	0.08	66	1.14	9.87	333	0.06	7.19	15
2023 09 08 04	1.14	7.61	12.11	334	0.05	67	1.11	9.78	333	0.06	7.19	15
2023 09 08 05	1.1	7.73	11.01	334	0.02	79	1.08	9.65	333	0.06	7.19	15
2023 09 08 06	1.07	7.87	11.01	334	0.0	180	1.05	9.52	333	0.05	7.19	15
2023 09 08 07	1.04	7.98	11.01	334	0.0	180	1.03	9.44	333	0.04	7.81	15
2023 09 08 08	1.02	8.06	11.01	334	0.0	180	1.0	9.34	333	0.03	7.82	15
2023 09 08 09	0.99	8.1	11.01	333	0.0	180	0.98	9.24	332	0.03	7.83	15
2023 09 08 10	0.97	8.05	11.01	333	0.0	180	0.96	9.16	332	0.03	7.84	15
2023 09 08 11	0.95	7.99	11.01	333	0.01	95	0.94	9.09	332	0.03	7.85	15
2023 09 08 12	0.93	7.98	11.01	333	0.0	180	0.92	9.03	332	0.09	3.03	58
2023 09 08 13	0.91	7.99	11.01	333	0.01	85	0.9	8.96	332	0.09	2.69	53
2023 09 08 14	0.89	7.99	11.01	333	0.01	95	0.88	8.87	332	0.09	2.43	50
2023 09 08 15	0.87	7.96	11.01	333	0.0	180	0.87	8.83	332	0.08	2.43	52
2023 09 08 16	0.86	7.86	11.01	333	0.0	180	0.85	8.79	332	0.08	2.49	54
2023 09 08 17	0.85	7.62	11.01	332	0.0	180	0.83	8.75	332	0.02	7.96	15
2023 09 08 18	0.84	6.7	11.01	332	0.04	20	0.82	8.73	332	0.12	2.66	306
2023 09 08 19	0.85	6.03	10.01	333	0.0	180	0.81	8.67	332	0.26	2.55	335
